distance,nmer_name,Uind_md,Udf,Unb,Ues,Uind_sapt,ind20_fit,dhf_fit,time_per_system
19.513,2mer-0+772,-0.0001254254976192885,0.00012522407068541562,0.038519184194511516,0.038519184194511516,-8.105e-05,-0.0001254254976192885,8.318543023160107e-07,0.1829582505863205
19.543,2mer-0+879,-0.00016287679788178032,0.00016263537253218395,0.09594099351699588,0.09594099351699588,-7.026e-05,-0.00016287679788178032,2.070415132601858e-06,0.1829582505863205
19.557,2mer-0+560,-0.00010238081649470978,0.00010247306221721603,-0.10801104361228678,-0.10801104361228678,-7.341e-05,-0.00010238081649470978,4.603482821083664e-07,0.1829582505863205
19.567,2mer-0+760,-7.518300688211363e-05,7.511471977894855e-05,0.1119267433654869,0.1119267433654869,-3.527e-05,-7.518300688211363e-05,2.9480817902747573e-07,0.1829582505863205
19.599,2mer-0+709,-6.330103634437774e-05,6.334380559552172e-05,-0.08305139300146916,-0.08305139300146916,-3.695e-05,-6.330103634437774e-05,1.558185081676008e-06,0.1829582505863205
19.664,2mer-0+722,-6.851431944603889e-05,6.85626281326308e-05,-0.10406472712099175,-0.10406472712099175,-2.595e-05,-6.851431944603889e-05,1.756890658401494e-06,0.1829582505863205
19.664,2mer-0+554,-9.518843252823882e-05,9.515058635976795e-05,0.09108909916533343,0.09108909916533343,-4.777e-05,-9.518843252823882e-05,1.8860849235093278e-06,0.1829582505863205
19.672,2mer-0+755,-0.00014216786257008492,0.00014193294833710017,0.1360579360274968,0.1360579360274968,-0.00012079,-0.00014216786257008492,5.384504515017891e-07,0.1829582505863205
19.687,2mer-0+638,-8.291718653285164e-05,8.300051596239972e-05,-0.12156866559760297,-0.12156866559760297,-3.83e-05,-8.291718653285164e-05,1.1834225796479472e-06,0.1829582505863205
19.707,2mer-0+923,-5.257139685151229e-05,5.254403081363565e-05,0.07146340953889731,0.07146340953889731,-1.238e-05,-5.257139685151229e-05,5.728435072393487e-07,0.1829582505863205
19.714,2mer-0+641,-8.988800314833644e-05,8.999986324280007e-05,-0.11914586545549982,-0.11914586545549982,-6.269e-05,-8.988800314833644e-05,1.62493787844775e-06,0.1829582505863205
19.733,2mer-0+610,-6.591966937736121e-05,6.587700585965996e-05,0.096922567028877,0.096922567028877,-4.05e-05,-6.591966937736121e-05,2.0349634272061394e-06,0.1829582505863205
19.735,2mer-0+661,-9.240685608162278e-05,9.234639915913603e-05,0.0034929938364636408,0.0034929938364636408,-7.248e-05,-9.240685608162278e-05,1.2246082846618888e-06,0.1829582505863205
19.739,2mer-0+945,-7.559595602512133e-05,7.568352888853804e-05,-0.1209815640441025,-0.1209815640441025,-4.685e-05,-7.559595602512133e-05,1.7502148785157274e-06,0.1829582505863205
19.756,2mer-0+595,-9.066714724833029e-05,9.055124225802883e-05,0.1031846132353526,0.1031846132353526,-5.065e-05,-9.066714724833029e-05,2.0597795999505306e-06,0.1829582505863205
19.767,2mer-0+954,-6.714778252316637e-05,6.709770124335486e-05,0.08241686155104598,0.08241686155104598,-1.732e-05,-6.714778252316637e-05,4.973838550278714e-07,0.1829582505863205
19.767,2mer-0+742,-6.488295572698049e-05,6.494033307995683e-05,-0.10025907946516116,-0.10025907946516116,-3.926e-05,-6.488295572698049e-05,5.989456161342321e-08,0.1829582505863205
19.795,2mer-0+679,-0.0001517556493238468,0.0001515531061803532,0.08609585422019204,0.08609585422019204,-7.431e-05,-0.0001517556493238468,1.0421130932561856e-06,0.1829582505863205
19.807,2mer-0+799,-0.00020652403054848326,0.00020694877110407272,-0.20414977388897523,-0.20414977388897523,-0.0001521,-0.00020652403054848326,1.3085153117638785e-06,0.1829582505863205
19.821,2mer-0+602,-0.0001143845542074291,0.00011456918054016837,-0.1396900561085213,-0.1396900561085213,-7.931e-05,-0.0001143845542074291,1.0328131237023505e-07,0.1829582505863205
19.829,2mer-0+642,-0.00010222515726392834,0.00010211866875769047,0.027983146922000376,0.027983146922000376,-8.044e-05,-0.00010222515726392834,3.46076603132129e-07,0.1829582505863205
19.833,2mer-0+863,-0.00020354498229826272,0.00020315366915250123,0.1513416004725038,0.1513416004725038,-9.252e-05,-0.00020354498229826272,9.602697589625226e-07,0.1829582505863205
19.849,2mer-0+900,-0.0002269666230735475,0.00022651554236458306,0.18444670021396312,0.18444670021396312,-0.00011027,-0.0002269666230735475,9.089885023228183e-07,0.1829582505863205
19.851,2mer-0+710,-0.00016066302116833804,0.0001604307817122691,0.11096533629966841,0.11096533629966841,-8.588e-05,-0.00016066302116833804,1.700526015880359e-06,0.1829582505863205
19.869,2mer-0+655,-0.00010154466705484811,0.00010151647173594044,-0.018789081753406375,-0.018789081753406375,-7.408e-05,-0.00010154466705484811,2.2208553512714346e-07,0.1829582505863205
19.869,2mer-0+680,-0.0001296360170552533,0.00012947778820966759,0.04958847287767722,0.04958847287767722,-4.425e-05,-0.0001296360170552533,2.2748511371738594e-07,0.1829582505863205
19.91,2mer-0+931,-0.00011592401331496348,0.00011577984985165144,0.13138364112441783,0.13138364112441783,-4.568e-05,-0.00011592401331496348,2.435449995633993e-06,0.1829582505863205
19.943,2mer-0+644,-0.00010330337954607523,0.00010338852252608278,-0.003412902727195951,-0.003412902727195951,-4.855e-05,-0.00010330337954607523,8.224177124925504e-07,0.1829582505863205
19.977,2mer-0+747,-7.251185411523069e-05,7.256780191749419e-05,-0.09363691529523638,-0.09363691529523638,-3.923e-05,-7.251185411523069e-05,4.7510782725814073e-07,0.1829582505863205
19.988,2mer-0+848,-0.000199426249613708,0.0001998216905295078,-0.19702243968872346,-0.19702243968872346,-0.00014326,-0.000199426249613708,1.0078536062020694e-06,0.1829582505863205
