distance,nmer_name,Uind_md,Udf,Unb,Ues,Uind_sapt,Ues_sapt,Uind_omm,Udf_omm,Unb_omm,time_per_system
19.291,2mer-0+668,-4.978405403215489e-05,4.983824940334359e-05,-0.039050361888734314,-0.039050361888734314,9.978e-05,-0.03189798,-4.978035403269132e-05,4.9834514697977284e-05,-0.03904578563441419,0.08392317491419175
19.346,2mer-0+435,-1.9277157022636445e-05,1.928490103845564e-05,-0.019477101639686117,-0.019477101639686117,0.00014496,-0.00919615,-1.9276579820370898e-05,1.9284308223177504e-05,-0.019464027210545964,0.08392317491419175
19.376,2mer-0+402,-1.7082205606513318e-05,1.7091521162425803e-05,-0.020723687801703566,-0.020723687801703566,0.0001758,-0.02473938,-1.708079818740771e-05,1.7090103369810095e-05,-0.02071833916726007,0.08392317491419175
19.394,2mer-0+639,-5.162050206419976e-05,5.157517345423903e-05,0.02917825136874963,0.02917825136874963,4.384e-05,0.01941552,-5.160576999685418e-05,5.156041936515976e-05,0.02918220142868222,0.08392317491419175
19.403,2mer-0+592,-3.5751621146336654e-05,3.572543031659246e-05,0.04288361042494597,0.04288361042494597,9.172e-05,0.04481796,-3.5757596464236485e-05,3.573137644252711e-05,0.042904937630979134,0.08392317491419175
19.427,2mer-0+453,-4.031613369562251e-05,4.035484568239841e-05,-0.024828425426168244,-0.024828425426168244,0.00011482,-0.01936548,-4.0295699889725256e-05,4.033437255657191e-05,-0.024805035368402173,0.08392317491419175
19.47,2mer-0+676,-4.616486654769851e-05,4.6112850472674614e-05,0.03523733870949133,0.03523733870949133,0.00011676,0.02131949,-4.6152115785957903e-05,4.610009636962786e-05,0.035227425817808466,0.08392317491419175
19.471,2mer-0+739,-2.8296773526770877e-05,2.831419850107582e-05,-0.04160084071870992,-0.04160084071870992,6.871e-05,-0.04650906,-2.8291401278579542e-05,2.830880748661002e-05,-0.041587421788221945,0.08392317491419175
19.471,2mer-0+372,-3.522798979700874e-05,3.5247533506613714e-05,-0.013735353416948794,-0.013735353416948794,0.00013363,-0.00632373,-3.523712921094102e-05,3.5256652267889876e-05,-0.013727338669340838,0.08392317491419175
19.487,2mer-0+572,-3.151213655012938e-05,3.152183539190806e-05,-0.025715938008577396,-0.025715938008577396,9.286e-05,-0.0265515,-3.150966328746563e-05,3.1519338904217875e-05,-0.025696551044291027,0.08392317491419175
19.491,2mer-0+369,-2.602211938066924e-05,2.602690048609599e-05,-0.020885891543755322,-0.020885891543755322,0.00016042,-0.02185051,-2.6007875234768107e-05,2.6012653393081564e-05,-0.02089272534468023,0.08392317491419175
19.497,2mer-0+423,-3.8636001536313205e-05,3.861381616095981e-05,0.016435468126462623,0.016435468126462623,0.00013187,0.00950923,-3.862562775225342e-05,3.8603423945460236e-05,0.016444812226410477,0.08392317491419175
19.517,2mer-0+383,-2.315346534145185e-05,2.3167270561461263e-05,-0.011299872208967204,-0.011299872208967204,0.00014699,-0.00229087,-2.314458733110314e-05,2.3158375370258e-05,-0.01130547815633065,0.08392317491419175
19.539,2mer-0+770,-2.4011486035132437e-05,2.402207793247504e-05,-0.010481552473272886,-0.010481552473272886,6.692e-05,-0.00250558,-2.399638587746722e-05,2.4006957801248063e-05,-0.010476019139844084,0.08392317491419175
19.565,2mer-0+418,-1.8156033910396525e-05,1.816524531833256e-05,-0.005477402073516435,-0.005477402073516435,0.00015729,-0.00043274,-1.815280961636745e-05,1.8162014384870417e-05,-0.005470509123028933,0.08392317491419175
19.569,2mer-0+424,-2.6927185258300797e-05,2.693777835710054e-05,-0.006394373404409685,-0.006394373404409685,0.00014006,0.00716284,-2.6931374989658252e-05,2.694194574814901e-05,-0.006388656340689636,0.08392317491419175
19.58,2mer-0+542,-2.18832968759784e-05,2.18843246205737e-05,-0.012454558260975603,-0.012454558260975603,0.0001404,-0.02260323,-2.1872535072020582e-05,2.187356733429624e-05,-0.012464698046088074,0.08392317491419175
19.583,2mer-0+455,-3.024258558245279e-05,3.025247821808769e-05,-0.03196604353612412,-0.03196604353612412,9.512e-05,-0.04192878,-3.0229869778963803e-05,3.023975295946002e-05,-0.03196957671954692,0.08392317491419175
19.618,2mer-0+450,-2.741771805420291e-05,2.7402003608073092e-05,0.0088053091865433,0.0088053091865433,0.00015006,0.01632303,-2.743213603650929e-05,2.7416408784119994e-05,0.008806900703618226,0.08392317491419175
19.625,2mer-0+502,-3.548573883520716e-05,3.551140438525973e-05,-0.015251875591520782,-0.015251875591520782,0.00011715,-0.01964461,-3.5506812778862695e-05,3.5532484616851434e-05,-0.015280652419960461,0.08392317491419175
19.675,2mer-0+401,-1.072034780538202e-05,1.0714385192868381e-05,0.01702045407451353,0.01702045407451353,0.00016367,0.0195441,-1.072006936908565e-05,1.0714103950704157e-05,0.017023448575955058,0.08392317491419175
19.679,2mer-0+382,-1.837675194410179e-05,1.8392327165483618e-05,-0.014241391277898785,-0.014241391277898785,0.00015844,-0.01252971,-1.83696730431393e-05,1.8385234284323815e-05,-0.014251616857947624,0.08392317491419175
19.689,2mer-0+638,-3.78090262014573e-05,3.7771406409001783e-05,0.02548528688923056,0.02548528688923056,0.00010448,0.03294815,-3.7846387456852426e-05,3.780871736580593e-05,0.025507778718690588,0.08392317491419175
19.703,2mer-0+483,-3.0306014822551648e-05,3.0328289901377184e-05,-0.011292089498057913,-0.011292089498057913,0.00012125,-0.01013378,-3.028357768641854e-05,3.0305796144602937e-05,-0.011259414366236342,0.08392317491419175
19.705,2mer-0+470,-2.613502065238591e-05,2.6139048535689826e-05,-0.01826754428811292,-0.01826754428811292,0.00011372,-0.02522961,-2.615823649421145e-05,2.6162267658946803e-05,-0.018290843991181305,0.08392317491419175
19.723,2mer-0+525,-3.005842049499527e-05,3.0036012672115102e-05,0.011704664951688917,0.011704664951688917,0.00014473,-0.00423721,-3.0052790648937844e-05,3.0030375569367607e-05,0.011709518866851454,0.08392317491419175
19.782,2mer-0+443,-4.582968702270742e-05,4.58629442572155e-05,-0.02931030789259014,-0.02931030789259014,9.275e-05,-0.03363574,-4.581193228148095e-05,4.5845189220017346e-05,-0.029320405041019626,0.08392317491419175
19.785,2mer-0+578,-3.527779371970065e-05,3.524173761860202e-05,0.03174686355613776,0.03174686355613776,0.00012591,0.03226588,-3.53043240295392e-05,3.52682333186749e-05,0.031766767693753195,0.08392317491419175
19.788,2mer-0+490,-2.390407957875328e-05,2.3888354427677537e-05,0.030729953463942142,0.030729953463942142,0.00013267,0.02986981,-2.3909367413921245e-05,2.389363203292305e-05,0.03073858174970212,0.08392317491419175
19.79,2mer-0+419,-4.6643610997164003e-05,4.669573218727283e-05,-0.04150821422300863,-0.04150821422300863,9.31e-05,-0.0524653,-4.663948749339397e-05,4.669159022796521e-05,-0.04150591493265665,0.08392317491419175
19.893,2mer-0+532,-4.172538369832003e-05,4.176706936520155e-05,-0.03186266831877963,-0.03186266831877963,9.893e-05,-0.02915036,-4.170290981164726e-05,4.174454659278126e-05,-0.031834206493556394,0.08392317491419175
19.917,2mer-0+474,-5.0237054102812617e-05,5.019042911480484e-05,0.0334967063749713,0.0334967063749713,6.618e-05,0.0335418,-5.0263394726357546e-05,5.021672006932931e-05,0.0335199255036116,0.08392317491419175
19.931,2mer-0+722,-3.0312577425229824e-05,3.0299320384151374e-05,-0.001043766017107721,-0.001043766017107721,0.00010296,0.00328152,-3.029619780647863e-05,3.0282940315373708e-05,-0.001056279107700675,0.08392317491419175
19.982,2mer-0+513,-3.3030761267164473e-05,3.301176397141326e-05,0.00818900970680567,0.00818900970680567,6.964e-05,0.00689183,-3.304425399619504e-05,3.302522941339703e-05,0.008193167218820463,0.08392317491419175
